VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
1.0,01/01/2020 12:28:15 AM,01/01/2020 12:33:03 AM,1.0,1.2,1.0,N,238.0,239.0,1.0,3.0,0.5,1.47,0.0,0.3,11.27,2.5
1.0,01/01/2020 12:35:39 AM,01/01/2020 12:43:04 AM,1.0,1.2,1.0,N,239.0,238.0,1.0,3.0,0.5,1.5,0.0,0.3,12.3,2.5
1.0,01/01/2020 12:47:41 AM,01/01/2020 12:53:52 AM,1.0,0.6,1.0,N,238.0,238.0,1.0,3.0,0.5,1.0,0.0,0.3,10.8,2.5
1.0,01/01/2020 12:55:23 AM,01/01/2020 01:00:14 AM,1.0,0.8,1.0,N,238.0,151.0,1.0,0.5,0.5,1.36,0.0,0.3,8.16,0.0
2.0,01/01/2020 12:01:58 AM,01/01/2020 12:04:16 AM,1.0,0.0,1.0,N,193.0,193.0,2.0,0.5,0.5,0.0,0.0,0.3,4.8,0.0
2.0,01/01/2020 12:09:44 AM,01/01/2020 12:10:37 AM,1.0,0.03,1.0,N,7.0,193.0,2.0,0.5,0.5,0.0,0.0,0.3,3.8,0.0
2.0,01/01/2020 12:39:25 AM,01/01/2020 12:39:29 AM,1.0,0.0,1.0,N,193.0,193.0,1.0,0.5,0.5,0.01,0.0,0.3,3.81,0.0
2.0,12/18/2019 03:27:49 PM,12/18/2019 03:28:59 PM,1.0,0.0,5.0,N,193.0,193.0,1.0,0.0,0.0,0.0,0.0,0.3,2.81,2.5
2.0,12/18/2019 03:30:35 PM,12/18/2019 03:31:35 PM,4.0,0.0,1.0,N,193.0,193.0,1.0,0.5,0.5,0.0,0.0,0.3,6.3,2.5
1.0,01/01/2020 12:29:01 AM,01/01/2020 12:40:28 AM,2.0,0.7,1.0,N,246.0,48.0,1.0,3.0,0.5,2.35,0.0,0.3,14.15,2.5
1.0,01/01/2020 12:55:11 AM,01/01/2020 01:12:03 AM,2.0,2.4,1.0,N,246.0,79.0,1.0,3.0,0.5,1.75,0.0,0.3,17.55,2.5
1.0,01/01/2020 12:37:15 AM,01/01/2020 12:51:41 AM,1.0,0.8,1.0,N,163.0,161.0,2.0,3.0,0.5,0.0,0.0,0.3,13.3,2.5
1.0,01/01/2020 12:56:27 AM,01/01/2020 01:21:44 AM,1.0,3.3,1.0,N,161.0,144.0,1.0,3.0,0.5,4.15,0.0,0.3,24.95,2.5
2.0,01/01/2020 12:21:54 AM,01/01/2020 12:27:31 AM,1.0,1.07,1.0,N,43.0,239.0,1.0,0.5,0.5,1.96,0.0,0.3,11.76,2.5
2.0,01/01/2020 12:38:01 AM,01/01/2020 01:15:21 AM,1.0,7.76,1.0,N,143.0,25.0,1.0,0.5,0.5,4.84,0.0,0.3,37.14,2.5
1.0,01/01/2020 12:15:35 AM,01/01/2020 12:27:06 AM,3.0,1.6,1.0,N,211.0,234.0,2.0,3.0,0.5,0.0,0.0,0.3,12.8,2.5
1.0,01/01/2020 12:41:20 AM,01/01/2020 12:44:22 AM,1.0,0.5,1.0,Y,234.0,90.0,1.0,3.0,0.5,1.0,0.0,0.3,8.8,2.5
1.0,01/01/2020 12:56:38 AM,01/01/2020 01:13:34 AM,1.0,1.7,1.0,N,246.0,142.0,2.0,3.0,0.5,0.0,0.0,0.3,15.3,2.5
2.0,01/01/2020 12:08:21 AM,01/01/2020 12:25:29 AM,1.0,8.45,1.0,N,138.0,216.0,2.0,0.5,0.5,0.0,0.0,0.3,25.8,0.0
1.0,01/01/2020 12:25:39 AM,01/01/2020 12:27:05 AM,1.0,0.0,1.0,N,170.0,162.0,4.0,3.0,0.5,0.0,0.0,0.3,6.8,2.5
1.0,01/01/2020 12:28:53 AM,01/01/2020 12:41:59 AM,1.0,1.5,1.0,N,170.0,161.0,1.0,3.0,0.5,2.65,0.0,0.3,15.95,2.5
1.0,01/01/2020 12:49:00 AM,01/01/2020 01:17:42 AM,1.0,2.9,1.0,N,161.0,262.0,1.0,3.0,0.5,4.55,0.0,0.3,27.35,2.5
1.0,01/01/2020 12:23:54 AM,01/01/2020 12:38:46 AM,1.0,1.9,1.0,N,236.0,162.0,1.0,3.0,0.5,2.85,0.0,0.3,17.15,2.5
1.0,01/01/2020 12:56:12 AM,01/01/2020 01:19:57 AM,1.0,4.2,1.0,N,50.0,261.0,1.0,3.0,0.5,4.35,0.0,0.3,26.15,2.5
1.0,01/01/2020 12:28:02 AM,01/01/2020 12:35:56 AM,2.0,1.5,1.0,N,142.0,236.0,1.0,3.0,0.5,2.8,0.0,0.3,14.1,2.5
1.0,01/01/2020 12:48:23 AM,01/01/2020 12:53:58 AM,1.0,0.6,1.0,N,237.0,141.0,1.0,3.0,0.5,1.85,0.0,0.3,11.15,2.5
2.0,01/01/2020 12:13:53 AM,01/01/2020 12:40:35 AM,1.0,5.73,1.0,N,246.0,112.0,2.0,0.5,0.5,0.0,6.12,0.3,30.92,2.5
2.0,01/01/2020 12:19:13 AM,01/01/2020 12:28:54 AM,1.0,2.12,1.0,N,24.0,236.0,1.0,0.5,0.5,0.0,0.0,0.3,12.8,2.5
2.0,01/01/2020 12:31:25 AM,01/01/2020 12:37:16 AM,2.0,0.93,1.0,N,236.0,262.0,1.0,0.5,0.5,2.32,0.0,0.3,11.62,2.5
1.0,01/01/2020 12:29:04 AM,01/01/2020 01:03:27 AM,2.0,5.7,1.0,N,234.0,238.0,1.0,3.0,0.5,5.85,0.0,0.3,35.15,2.5
1.0,01/01/2020 12:03:02 AM,01/01/2020 12:09:22 AM,1.0,1.2,1.0,N,232.0,79.0,2.0,3.0,0.5,0.0,0.0,0.3,10.3,2.5
1.0,01/01/2020 12:22:24 AM,01/01/2020 12:33:24 AM,1.0,1.3,1.0,N,79.0,233.0,1.0,3.0,0.5,1.7,0.0,0.3,14.0,2.5
1.0,01/01/2020 12:47:27 AM,01/01/2020 12:55:40 AM,1.0,0.7,1.0,N,233.0,170.0,1.0,3.0,0.5,2.05,0.0,0.3,12.35,2.5
1.0,01/01/2020 12:57:44 AM,01/01/2020 01:00:49 AM,1.0,0.4,1.0,N,170.0,107.0,1.0,3.0,0.5,1.55,0.0,0.3,9.35,2.5
1.0,01/01/2020 12:28:44 AM,01/01/2020 12:43:40 AM,2.0,3.9,1.0,N,148.0,49.0,1.0,3.0,0.5,3.7,0.0,0.3,22.0,2.5
1.0,01/01/2020 12:04:28 AM,01/01/2020 12:17:36 AM,1.0,3.3,1.0,N,144.0,229.0,1.0,3.0,0.5,3.15,0.0,0.3,18.95,2.5
1.0,01/01/2020 12:19:19 AM,01/01/2020 12:34:22 AM,1.0,1.7,1.0,N,229.0,142.0,2.0,3.0,0.5,0.0,0.0,0.3,14.8,2.5
1.0,01/01/2020 12:37:35 AM,01/01/2020 12:40:31 AM,1.0,0.6,1.0,N,142.0,239.0,1.0,3.0,0.5,2.45,0.0,0.3,10.75,2.5
1.0,01/01/2020 12:43:08 AM,01/01/2020 12:54:30 AM,1.0,2.3,1.0,N,239.0,41.0,1.0,3.0,0.5,2.75,0.0,0.3,16.55,2.5
1.0,01/01/2020 12:55:29 AM,01/01/2020 01:06:22 AM,1.0,1.5,1.0,N,41.0,74.0,1.0,0.5,0.5,2.05,0.0,0.3,12.35,0.0
2.0,01/01/2020 12:22:33 AM,01/01/2020 12:28:01 AM,2.0,0.81,1.0,N,239.0,142.0,2.0,0.5,0.5,0.0,0.0,0.3,9.3,2.5
2.0,01/01/2020 12:30:11 AM,01/01/2020 01:31:29 AM,1.0,0.8,1.0,N,48.0,68.0,2.0,1.3,0.5,0.0,0.0,0.0,22.8,2.5
1.0,01/01/2020 12:54:57 AM,01/01/2020 12:58:50 AM,6.0,0.9,1.0,N,95.0,95.0,2.0,0.5,0.5,0.0,0.0,0.3,6.3,0.0
1.0,01/01/2020 12:23:37 AM,01/01/2020 12:26:18 AM,1.0,0.9,1.0,N,229.0,140.0,1.0,3.0,0.5,1.65,0.0,0.3,9.95,2.5
1.0,01/01/2020 12:33:33 AM,01/01/2020 12:36:20 AM,2.0,0.6,1.0,N,141.0,140.0,1.0,3.0,0.5,1.65,0.0,0.3,9.95,2.5
1.0,01/01/2020 12:43:56 AM,01/01/2020 12:46:24 AM,1.0,0.7,1.0,N,141.0,141.0,1.0,3.0,0.5,1.0,0.0,0.3,9.3,2.5
1.0,01/01/2020 12:58:34 AM,01/01/2020 01:07:17 AM,1.0,1.1,1.0,N,233.0,229.0,1.0,3.0,0.5,2.15,0.0,0.3,12.95,2.5
2.0,01/01/2020 12:31:20 AM,01/01/2020 12:47:31 AM,2.0,2.77,1.0,N,144.0,68.0,1.0,0.5,0.5,3.26,0.0,0.3,19.56,2.5
2.0,01/01/2020 12:50:58 AM,01/01/2020 01:06:09 AM,1.0,1.39,1.0,N,246.0,48.0,2.0,0.5,0.5,0.0,0.0,0.3,13.8,2.5
2.0,01/01/2020 12:12:40 AM,01/01/2020 12:18:07 AM,1.0,0.69,1.0,N,79.0,79.0,1.0,0.5,0.5,2.32,0.0,0.3,11.62,2.5
2.0,01/01/2020 12:43:33 AM,01/01/2020 01:21:12 AM,1.0,3.23,1.0,N,237.0,48.0,2.0,0.5,0.5,0.0,0.0,0.3,26.3,2.5
2.0,01/01/2020 12:05:31 AM,01/01/2020 12:25:18 AM,3.0,3.36,1.0,N,237.0,107.0,1.0,0.5,0.5,3.76,0.0,0.3,22.56,2.5
2.0,01/01/2020 12:42:23 AM,01/01/2020 12:47:08 AM,4.0,0.66,1.0,N,234.0,90.0,1.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5
2.0,01/01/2020 12:51:18 AM,01/01/2020 01:04:08 AM,2.0,2.0,1.0,N,90.0,148.0,1.0,0.5,0.5,2.76,0.0,0.3,16.56,2.5
1.0,01/01/2020 12:33:31 AM,01/01/2020 12:59:47 AM,1.0,8.7,1.0,N,166.0,213.0,2.0,0.5,0.5,0.0,0.0,0.3,29.3,0.0
1.0,01/01/2020 12:26:44 AM,01/01/2020 12:48:11 AM,1.0,2.4,1.0,N,249.0,100.0,1.0,3.0,0.5,3.65,0.0,0.3,21.95,2.5
1.0,01/01/2020 12:59:30 AM,01/01/2020 01:08:40 AM,1.0,1.0,1.0,N,234.0,137.0,1.0,3.0,0.5,2.15,0.0,0.3,12.95,2.5
1.0,01/01/2020 12:20:02 AM,01/01/2020 12:26:23 AM,1.0,1.3,1.0,N,87.0,148.0,1.0,3.0,0.5,2.0,0.0,0.3,12.3,2.5
1.0,01/01/2020 12:30:08 AM,01/01/2020 12:43:24 AM,1.0,2.0,1.0,N,148.0,170.0,1.0,3.0,0.5,1.0,0.0,0.3,15.3,2.5
1.0,01/01/2020 12:55:41 AM,01/01/2020 01:31:23 AM,2.0,5.2,1.0,N,113.0,239.0,1.0,3.0,0.5,5.85,0.0,0.3,35.15,2.5
2.0,01/01/2020 12:21:24 AM,01/01/2020 12:33:45 AM,1.0,1.58,1.0,N,234.0,162.0,1.0,0.5,0.5,3.99,0.0,0.3,17.29,2.5
1.0,01/01/2020 12:28:35 AM,01/01/2020 12:44:47 AM,2.0,2.1,1.0,N,43.0,170.0,2.0,3.0,0.5,0.0,0.0,0.3,15.3,2.5
1.0,01/01/2020 12:59:54 AM,01/01/2020 01:20:08 AM,2.0,3.3,1.0,N,234.0,263.0,1.0,3.0,0.5,3.75,0.0,0.3,22.55,2.5
2.0,01/01/2020 12:20:37 AM,01/01/2020 12:26:18 AM,3.0,1.18,1.0,N,237.0,239.0,2.0,0.5,0.5,0.0,0.0,0.3,9.8,2.5
2.0,01/01/2020 12:29:55 AM,01/01/2020 12:48:40 AM,3.0,2.42,1.0,N,239.0,229.0,1.0,0.5,0.5,3.36,0.0,0.3,20.16,2.5
2.0,01/01/2020 12:50:47 AM,01/01/2020 01:08:23 AM,2.0,3.23,1.0,N,229.0,239.0,1.0,0.5,0.5,0.0,0.0,0.3,17.3,2.5
1.0,01/01/2020 12:27:00 AM,01/01/2020 12:49:22 AM,2.0,2.3,1.0,N,161.0,79.0,2.0,3.0,0.5,0.0,0.0,0.3,18.8,2.5
1.0,01/01/2020 12:53:50 AM,01/01/2020 01:04:39 AM,3.0,1.3,1.0,N,107.0,170.0,2.0,3.0,0.5,0.0,0.0,0.3,12.3,2.5
2.0,01/01/2020 12:09:11 AM,01/01/2020 12:28:51 AM,1.0,7.1,1.0,N,166.0,248.0,2.0,0.5,0.5,0.0,0.0,0.3,23.3,0.0
2.0,01/01/2020 12:42:15 AM,01/01/2020 01:16:20 AM,1.0,14.52,1.0,N,185.0,226.0,1.0,0.5,0.5,8.46,0.0,0.3,52.71,0.0
2.0,01/01/2020 12:15:13 AM,01/01/2020 12:26:52 AM,1.0,2.09,1.0,N,162.0,142.0,2.0,0.5,0.5,0.0,0.0,0.3,13.8,2.5
2.0,01/01/2020 12:28:39 AM,01/01/2020 12:54:21 AM,1.0,4.82,1.0,N,142.0,7.0,1.0,0.5,0.5,4.86,0.0,0.3,29.16,2.5
2.0,01/01/2020 12:13:16 AM,01/01/2020 12:17:45 AM,2.0,1.31,1.0,N,236.0,237.0,1.0,0.5,0.5,1.96,0.0,0.3,11.76,2.5
2.0,01/01/2020 12:20:03 AM,01/01/2020 12:29:43 AM,2.0,3.32,1.0,N,237.0,42.0,2.0,0.5,0.5,0.0,0.0,0.3,14.8,2.5
2.0,01/01/2020 12:39:11 AM,01/01/2020 01:00:00 AM,1.0,2.8,1.0,N,236.0,162.0,2.0,0.5,0.5,0.0,0.0,0.3,18.8,2.5
2.0,01/01/2020 12:35:13 AM,01/01/2020 12:54:55 AM,2.0,4.55,1.0,N,189.0,80.0,1.0,0.5,0.5,0.0,0.0,0.3,18.8,0.0
2.0,01/01/2020 12:08:40 AM,01/01/2020 12:21:20 AM,2.0,1.75,1.0,N,211.0,107.0,2.0,0.5,0.5,0.0,0.0,0.3,13.8,2.5
2.0,01/01/2020 12:30:10 AM,01/01/2020 12:38:35 AM,2.0,1.12,1.0,N,162.0,170.0,1.0,0.5,0.5,2.16,0.0,0.3,12.96,2.5
2.0,01/01/2020 12:53:35 AM,01/01/2020 01:12:18 AM,2.0,4.07,1.0,N,79.0,262.0,1.0,0.5,0.5,4.82,0.0,0.3,24.12,2.5
2.0,01/01/2020 12:13:26 AM,01/01/2020 12:16:52 AM,1.0,1.17,1.0,N,142.0,238.0,1.0,0.5,0.5,1.0,0.0,0.3,10.3,2.5
2.0,01/01/2020 12:20:28 AM,01/01/2020 12:24:30 AM,1.0,1.35,1.0,N,239.0,24.0,1.0,0.5,0.5,2.45,0.0,0.3,12.25,2.5
2.0,01/01/2020 12:25:53 AM,01/01/2020 12:35:45 AM,1.0,5.19,1.0,N,24.0,243.0,2.0,0.5,0.5,0.0,0.0,0.3,17.3,0.0
2.0,01/01/2020 12:11:46 AM,01/01/2020 12:17:54 AM,1.0,0.5,1.0,N,211.0,231.0,1.0,0.5,0.5,1.86,0.0,0.3,11.16,2.5
2.0,01/01/2020 12:22:30 AM,01/01/2020 12:43:08 AM,1.0,3.46,1.0,N,211.0,246.0,2.0,0.5,0.5,0.0,0.0,0.3,18.8,2.5
2.0,01/01/2020 12:44:37 AM,01/01/2020 01:46:33 AM,1.0,6.7,1.0,N,50.0,7.0,1.0,0.5,0.5,8.46,0.0,0.3,50.76,2.5
1.0,01/01/2020 12:08:54 AM,01/01/2020 12:24:20 AM,4.0,3.5,1.0,N,234.0,140.0,1.0,3.0,0.5,3.46,0.0,0.3,20.76,2.5
1.0,01/01/2020 12:26:50 AM,01/01/2020 12:38:36 AM,1.0,3.6,1.0,N,140.0,41.0,2.0,3.0,0.5,0.0,0.0,0.3,16.3,2.5
1.0,01/01/2020 12:58:36 AM,01/01/2020 01:04:38 AM,2.0,1.3,1.0,N,262.0,140.0,1.0,3.0,0.5,2.15,0.0,0.3,12.95,2.5
2.0,01/01/2020 12:02:15 AM,01/01/2020 12:13:28 AM,1.0,6.46,1.0,N,142.0,244.0,1.0,0.5,0.5,2.28,0.0,0.3,25.08,2.5
2.0,01/01/2020 12:24:45 AM,01/01/2020 12:32:07 AM,1.0,1.25,1.0,N,166.0,238.0,1.0,0.5,0.5,2.83,0.0,0.3,14.13,2.5
2.0,01/01/2020 12:37:17 AM,01/01/2020 12:39:44 AM,1.0,0.51,1.0,N,239.0,239.0,1.0,0.5,0.5,1.17,0.0,0.3,8.97,2.5
1.0,01/01/2020 12:39:20 AM,01/01/2020 12:40:06 AM,1.0,2.4,5.0,N,90.0,90.0,3.0,0.0,0.0,0.0,0.0,0.3,100.3,0.0
2.0,01/01/2020 12:41:18 AM,01/01/2020 01:25:00 AM,1.0,2.43,1.0,N,239.0,186.0,2.0,0.5,0.5,0.0,0.0,0.3,29.3,2.5
2.0,01/01/2020 12:12:19 AM,01/01/2020 12:18:54 AM,2.0,1.4,1.0,N,263.0,140.0,1.0,0.5,0.5,2.06,0.0,0.3,12.36,2.5
2.0,01/01/2020 12:21:22 AM,01/01/2020 12:35:22 AM,2.0,2.67,1.0,N,140.0,143.0,2.0,0.5,0.5,0.0,0.0,0.3,15.8,2.5
2.0,01/01/2020 12:37:27 AM,01/01/2020 12:50:39 AM,2.0,2.33,1.0,N,143.0,236.0,1.0,0.5,0.5,2.0,0.0,0.3,16.8,2.5
2.0,01/01/2020 12:53:56 AM,01/01/2020 01:13:51 AM,1.0,3.75,1.0,N,236.0,107.0,1.0,0.5,0.5,2.0,0.0,0.3,21.3,2.5
1.0,01/01/2020 12:14:05 AM,01/01/2020 12:40:50 AM,2.0,2.1,1.0,N,48.0,107.0,1.0,3.0,0.5,4.05,0.0,0.3,24.35,2.5
2.0,01/01/2020 12:14:44 AM,01/01/2020 12:23:35 AM,1.0,1.78,1.0,N,161.0,141.0,2.0,0.5,0.5,0.0,0.0,0.3,11.8,2.5
2.0,01/01/2020 12:25:31 AM,01/01/2020 12:38:12 AM,1.0,3.16,1.0,N,141.0,224.0,2.0,0.5,0.5,0.0,0.0,0.3,15.3,2.5
